[2023-05-16 17:26:18.887][background-preinit][INFO ][org.hibernate.validator.internal.util.Version]HV000001: Hibernate Validator 6.2.0.Final
[2023-05-16 17:26:19.083][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]Starting SyscomFepWebApplication using Java 17.0.6 on UX410UAR with PID 8816 (D:\TCBFEP\source\fep\fep-web\target\classes started by User in D:\TCBFEP\source\fep\fep-web)
[2023-05-16 17:26:19.084][main][DEBUG][com.syscom.fep.web.SyscomFepWebApplication]Running with Spring Boot v2.6.3, Spring v5.3.15
[2023-05-16 17:26:19.085][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]The following profiles are active: mybatis,integration,scheduler,jms,safeaa,web,devtools
[2023-05-16 17:26:27.005][main][INFO ][com.syscom.fep.frmcommon.boot.EmbeddedServletContainerConfig]Embedded Servlet Container Configuration:
  baseDir = /home/syscom/tmp/fep-web/basedir/
  docRoot = /home/syscom/tmp/fep-web/docroot/

[2023-05-16 17:26:27.136][main][DEBUG][com.syscom.fep.frmcommon.boot.EmbeddedServletContainerConfig]Directory already exist, directory = [/home/syscom/tmp/fep-web/basedir/]
[2023-05-16 17:26:27.137][main][DEBUG][com.syscom.fep.frmcommon.boot.EmbeddedServletContainerConfig]Directory already exist, directory = [/home/syscom/tmp/fep-web/docroot/]
[2023-05-16 17:26:29.257][main][INFO ][GeneralLogger]JMS FEP Constant:
  INSTANCE_NAME = fep
  CONFIGURATION_PROPERTIES_PREFIX = spring.fep.jms
  CONFIGURATION_PROPERTIES_PREFIX_PROP = spring.fep.jms.prop
  CONFIGURATION_PROPERTIES_QUEUEMANAGER = spring.fep.jms.prop.queueManager
  CONFIGURATION_PROPERTIES_CHANNEL = spring.fep.jms.prop.channel
  CONFIGURATION_PROPERTIES_CONNNAME = spring.fep.jms.prop.connName
  CONFIGURATION_PROPERTIES_USER = spring.fep.jms.prop.user
  CONFIGURATION_PROPERTIES_PASSWORD = spring.fep.jms.prop.password
  BEAN_NAME_PROPERTIES = fepJmsConfigurationProperties
  MQ_CONNECTION_FACTORY = fepMQConnectionFactory
  QUEUE_LISTENER_FACTORY = fepQueueListenerFactory
  TOPIC_LISTENER_FACTORY = fepTopicListenerFactory
  USER_CREDENTIALS_CONNECTION_FACTORY = fepUserCredentialsConnectionFactory
  CACHING_CONNECTION_FACTORY = fepCachingConnectionFactory
  POOLED_CONNECTION_FACTORY = fepPooledJmsConnectionFactory
  MESSAGE_CONVERTER = fepMessageConverter
  SIMPLE_MESSAGE_CONVERTER = fepSimpleMessageConverter
  SIMPLE_STRING_IN_MESSAGE_CONVERTER = fepSimpleStringInMessageConverter
  JMS_TEMPLATE = fepJmsTemplate
  SIMPLE_JMS_TEMPLATE = fepSimpleJmsTemplate
  SIMPLE_STRING_IN_JMS_TEMPLATE = fepSimpleStringInJmsTemplate
  JMS_TRANSACTION_MANAGER = fepJmsTransactionManager
  QUEUE_NAME_ATMMON = #{@jmsMsgConfiguration.queueNames.atmMon}
  QUEUE_NAME_DEAD = #{@jmsMsgConfiguration.queueNames.dead}
  QUEUE_NAME_PYBATCH = #{@jmsMsgConfiguration.queueNames.pyBatch}
  QUEUE_NAME_NB = #{@jmsMsgConfiguration.queueNames.nb}
  QUEUE_NAME_MB = #{@jmsMsgConfiguration.queueNames.mb}
  QUEUE_NAME_IVR = #{@jmsMsgConfiguration.queueNames.ivr}
  QUEUE_NAME_HCE = #{@jmsMsgConfiguration.queueNames.hce}
  QUEUE_NAME_EATM = #{@jmsMsgConfiguration.queueNames.eatm}
  QUEUE_NAME_TEST = #{@jmsMsgConfiguration.queueNames.test}
  TOPIC_NAME_TEST = #{@jmsMsgConfiguration.topicNames.test}

[2023-05-16 17:26:29.263][main][INFO ][GeneralLogger]JMS FEP Configuration Properties:
  spring.fep.jms.prop.logger = Logger[com.ibm.mq.spring.boot.MQConfigurationProperties]
  spring.fep.jms.prop.PROPERTY_USE_IBM_CIPHER_MAPPINGS = com.ibm.mq.cfg.useIBMCipherMappings
  spring.fep.jms.prop.PROPERTY_OUTBOUND_SNI = com.ibm.mq.cfg.SSL.outboundSNI
  spring.fep.jms.prop.queueManager = QM1
  spring.fep.jms.prop.channel = DEV.ADMIN.SVRCONN
  spring.fep.jms.prop.connName = 10.3.101.3(1414)
  spring.fep.jms.prop.clientId = null
  spring.fep.jms.prop.applicationName = null
  spring.fep.jms.prop.user = admin
  spring.fep.jms.prop.password = ********
  spring.fep.jms.prop.userAuthenticationMQCSP = false
  spring.fep.jms.prop.useAuthenticationMQCSP = false
  spring.fep.jms.prop.authCSP = true
  spring.fep.jms.prop.sslCipherSuite = null
  spring.fep.jms.prop.sslCipherSpec = null
  spring.fep.jms.prop.sslPeerName = null
  spring.fep.jms.prop.useIBMCipherMappings = true
  spring.fep.jms.prop.outboundSNI = 
  spring.fep.jms.prop.defaultReconnect = 
  spring.fep.jms.prop.ccdtUrl = null
  spring.fep.jms.prop.tempQPrefix = null
  spring.fep.jms.prop.tempTopicPrefix = null
  spring.fep.jms.prop.tempModel = null
  spring.fep.jms.prop.sslFIPSRequired = false
  spring.fep.jms.prop.sslKeyResetCount = -1
  spring.fep.jms.prop.additionalProperties = {}
  spring.fep.jms.prop.hostName = null
  spring.fep.jms.prop.flushIntervalInMilliseconds = 5000
  spring.fep.jms.prop.cache.enabled = true
  spring.fep.jms.prop.cache.consumers = false
  spring.fep.jms.prop.cache.producers = true
  spring.fep.jms.prop.cache.sessionCacheSize = 1
  spring.fep.jms.prop.cache.reconnectOnException = true

[2023-05-16 17:26:29.264][main][INFO ][GeneralLogger]JMS Msg Configuration:
  spring.fep.jms.queueNames.test = TestQueue
  spring.fep.jms.queueNames.dead = null
  spring.fep.jms.queueNames.deadFisc = null
  spring.fep.jms.queueNames.batch = BatchQueue
  spring.fep.jms.queueNames.atmMon = null
  spring.fep.jms.queueNames.ems = FEP.EMS.QL
  spring.fep.jms.queueNames.pyBatch = PYBatchQueue
  spring.fep.jms.queueNames.pyBatchAck = PYBatchAckQueue
  spring.fep.jms.queueNames.nb = NBQueue
  spring.fep.jms.queueNames.nbAck = NBAckQueue
  spring.fep.jms.queueNames.mb = MBQueue
  spring.fep.jms.queueNames.mbAck = MBAckQueue
  spring.fep.jms.queueNames.ivr = IVRQueue
  spring.fep.jms.queueNames.ivrAck = IVRAckQueue
  spring.fep.jms.queueNames.eatm = EATMQueue
  spring.fep.jms.queueNames.eatmAck = EATMAckQueue
  spring.fep.jms.queueNames.hce = HCEQueue
  spring.fep.jms.queueNames.hceAck = HCEAckQueue
  spring.fep.jms.topicNames.test = TestTopic

[2023-05-16 17:26:29.310][main][TRACE][TraceLogger]Creating FEP caching IBM MQ ConnectionFactory
[2023-05-16 17:26:30.101][main][INFO ][SyscomGeneralLogger]Data Source SAFEAADB Constant:
  DS_NAME = safeaadb
  CONFIGURATION_PROPERTIES_PREFIX = spring.datasource.safeaadb
  CONFIGURATION_PROPERTIES_USERNAME = spring.datasource.safeaadb.username
  CONFIGURATION_PROPERTIES_PASSWORD = spring.datasource.safeaadb.password
  CONFIGURATION_PROPERTIES_DRIVER_CLASS_NAME = spring.datasource.safeaadb.driver-class-name
  CONFIGURATION_PROPERTIES_JDBC_URL = spring.datasource.safeaadb.jdbc-url
  CONFIGURATION_PROPERTIES_PREFIX_MASTER = spring.datasource.safeaadb.master
  CONFIGURATION_PROPERTIES_MASTER_USERNAME = spring.datasource.safeaadb.master.username
  CONFIGURATION_PROPERTIES_MASTER_PASSWORD = spring.datasource.safeaadb.master.password
  CONFIGURATION_PROPERTIES_MASTER_DRIVER_CLASS_NAME = spring.datasource.safeaadb.master.driver-class-name
  CONFIGURATION_PROPERTIES_MASTER_JDBC_URL = spring.datasource.safeaadb.master.jdbc-url
  CONFIGURATION_PROPERTIES_PREFIX_SLAVE = spring.datasource.safeaadb.slave
  CONFIGURATION_PROPERTIES_SLAVE_USERNAME = spring.datasource.safeaadb.slave.username
  CONFIGURATION_PROPERTIES_SLAVE_PASSWORD = spring.datasource.safeaadb.slave.password
  CONFIGURATION_PROPERTIES_SLAVE_DRIVER_CLASS_NAME = spring.datasource.safeaadb.slave.driver-class-name
  CONFIGURATION_PROPERTIES_SLAVE_JDBC_URL = spring.datasource.safeaadb.slave.jdbc-url
  CONFIGURATION_PROPERTIES_JNDI_NAME = spring.datasource.safeaadb.jndi-name
  CONFIGURATION_PROPERTIES_MASTER_JNDI_NAME = spring.datasource.safeaadb.master.jndi-name
  CONFIGURATION_PROPERTIES_SLAVE_JNDI_NAME = spring.datasource.safeaadb.slave.jndi-name
  CONFIGURATION_PROPERTIES_DATASOURCENAME = spring.datasource.safeaadb.data-source-name
  BEAN_NAME_DATASOURCE = safeaadbDataSource
  BEAN_NAME_DATASOURCE_MASTER = safeaadbDataSourceMaster
  BEAN_NAME_DATASOURCE_SLAVE = safeaadbDataSourceSlave
  BEAN_NAME_DATASOURCE_DYNAMIC = safeaadbDataSourceDynamic
  BEAN_NAME_DATASOURCE_PROPERTIES = safeaadbDataSourceProperties
  BEAN_NAME_SQL_SESSION_FACTORY = safeaadbSqlSessionFactory
  BEAN_NAME_SQL_SESSION_TEMPLATE = safeaadbSqlSessionTemplate
  BEAN_NAME_TRANSACTION_MANAGER = safeaadbTransactionManager
  BEAN_NAME_TRANSACTION_TEMPLATE = safeaadbTransactionTemplate

[2023-05-16 17:26:30.102][main][INFO ][SyscomGeneralLogger]Data Source SAFEAADB Configruation:
  environment = ApplicationServletEnvironment {activeProfiles=[mybatis, integration, scheduler, jms, safeaa, web, devtools], defaultProfiles=[default], propertySources=[ConfigurationPropertySourcesPropertySource {name='configurationProperties'}, EncryptableMapPropertySourceWrapper {name='com.ibm.mq.spring.boot.MQConfigurationListenerDefault'}, EncryptableEnumerablePropertySourceWrapper {name='commandLineArgs'}, StubPropertySource {name='servletConfigInitParams'}, ServletContextPropertySource {name='servletContextInitParams'}, EncryptableMapPropertySourceWrapper {name='systemProperties'}, EncryptableSystemEnvironmentPropertySourceWrapper {name='systemEnvironment'}, EncryptablePropertySourceWrapper {name='random'}, EncryptablePropertySourceWrapper {name='cachedrandom'}, EncryptableMapPropertySourceWrapper {name='Config resource 'class path resource [application-web.properties]' via location 'optional:classpath:/''}, EncryptableMapPropertySourceWrapper {name='Config resource 'class path resource [application-safeaa.properties]' via location 'optional:classpath:/''}, EncryptableMapPropertySourceWrapper {name='Config resource 'class path resource [application-jms.properties]' via location 'optional:classpath:/''}, EncryptableMapPropertySourceWrapper {name='Config resource 'class path resource [application-scheduler.properties]' via location 'optional:classpath:/''}, EncryptableMapPropertySourceWrapper {name='Config resource 'class path resource [application-integration.properties]' via location 'optional:classpath:/''}, EncryptableMapPropertySourceWrapper {name='Config resource 'class path resource [application-mybatis.properties]' via location 'optional:classpath:/''}, EncryptableMapPropertySourceWrapper {name='Config resource 'class path resource [application.properties]' via location 'optional:classpath:/''}]}
  spring.safeaa.mybatis.interceptor.audittrail.enable = true
  spring.safeaa.mybatis.interceptor.audittrail.ignore-tablename-prefix-list = [SYSCOMAUDITTRAIL]

[2023-05-16 17:26:30.324][main][INFO ][SyscomTraceLogger][SafeaaAuditTrailInterceptor]start to intercept...
[2023-05-16 17:26:32.464][main][INFO ][GeneralLogger]Web Configuration:
  spring.fep.web.demo = true
  spring.fep.web.ldap = false
  spring.fep.web.ldap.simulator = false
  spring.fep.web.title = 合作金庫商業銀行
  spring.fep.web.web-type = FEP
  spring.fep.web.query-only = 0
  spring.fep.web.time-out = 30000
  spring.fep.web.subsys = 1,2,3,4,5,6,7,8,9,10,11,12,13,14
  spring.fep.web.isFEPWebOrRMWeb = FEPWeb
  spring.fep.web.RemoteMQServiceFlag = ON
  spring.fep.web.RemoteMQServiceIP = serverIP
  spring.fep.web.mq.service.port = 8161
  spring.fep.web.csvSavedPath = /home/syscom/FEP10/csv/
  spring.fep.web.mq.service.request = /api/CustomCommand
  spring.fep.web.system.principal = HWAFANG@tcbt.com
  spring.fep.web.system.webaddress = ldaps://10.0.6.2:636
  spring.fep.web.system.strtemp = dc=tcbt,dc=com
  spring.fep.web.system.username = HWAFANG
  spring.fep.web.system.userinname = HWAFANG
  spring.fep.web.system.chkid = G201450209
  spring.fep.web.system.userid = HWAFANG
  spring.fep.web.system.fileName = fepd.cer
  spring.fep.web.system.filesscode = changeit
  spring.fep.web.system.certificateName = X.509
  spring.fep.web.system.fiddler = fiddler
  authenticationInterceptor = com.syscom.fep.web.interceptor.AuthenticationInterceptor@5db90818
  viewInterceptor = com.syscom.fep.web.interceptor.ViewInterceptor@3c17794e

[2023-05-16 17:26:32.537][main][INFO ][GeneralLogger]Data Source FEPDB Constant:
  DS_NAME = fepdb
  CONFIGURATION_PROPERTIES_PREFIX = spring.datasource.fepdb
  CONFIGURATION_PROPERTIES_USERNAME = spring.datasource.fepdb.username
  CONFIGURATION_PROPERTIES_PASSWORD = spring.datasource.fepdb.password
  CONFIGURATION_PROPERTIES_DRIVER_CLASS_NAME = spring.datasource.fepdb.driver-class-name
